# This file defines the codepoints for the individual glyphs in
# original-source.otf and their names in the CSS and on the cheat
# sheet (via i_seti.sh).
#
# If you add a svg to the directory you need to add also a line here.
# Keep the numbers consecutive.
# You can add aliases by adding a new line with the same offset but
# different name; omit the filename on those lines.
# Use generate-original-source.py to regenerate the font used to patch.
#
# offset	name (in i_seti.sh)			filename (.svg)
#
0		i_custom_folder_npm			npm-folder_nf.svg
1		i_custom_folder_git			git-folder_nf.svg
1		i_custom_folder_git_branch
2		i_custom_folder_config			config-folder_nf.svg
3		i_custom_folder_github			octocat-folder_nf.svg
4		i_custom_folder_open			open-folder_nf.svg
162		i_seti_svg				svg.svg
163		i_seti_swift				swift.svg
164		i_seti_terraform			terraform.svg
165		i_seti_tex				tex.svg
166		i_seti_time_cop				time-cop.svg
167		i_seti_todo				todo.svg
168		i_seti_tsconfig				tsconfig.svg
169		i_seti_vala				vala.svg
170		i_seti_video				video.svg
171		i_seti_vue				vue.svg
172		i_seti_wasm				wasm.svg
173		i_seti_wat				wat.svg
174		i_seti_webpack				webpack.svg
175		i_seti_wgt				wgt.svg
176		i_seti_word				word.svg
177		i_seti_xls				xls.svg
178		i_seti_yarn				yarn.svg
179		i_seti_yml				yml.svg
180		i_seti_zig				zig.svg
181		i_seti_zip				zip.svg
